Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
8,13921.302,253,839,266091,week8_B09_cluster_1
