Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
0,5070.099,147,354,166022,week0_B02_cluster_2
